7E 80 7F 7D 7E 7E 81 81 84 80 7F 81 89 88 85 8A 89 87 86 87 86 88 87 86 87 83 8D 90 87 83 8A 8F 8F 86 85 89 8D 88 88 8C 89 80 88 8A 85 8C 8C 8A 8C 91 91 8A 8A 8D 8F 90 91 91 8F 90 8F 90 8D 8C 8F 8E 8E 90 8F 8D 8B 88 8C 8C 89 8C 93 9B 97 94 9F 96 92 8E 8F 96 95 95 8E 8C 8A 8C 91 93 93 8F 8F 94 91 8E 92 93 8E 8E 8D 8C 90 8E 8E 92 90 92 91 8C 8C 8C 83 89 8B 8E 8C 8A 8A 85 81 7F 7F 83 83 7E 7E 7E 80 82 84 7F 7E 7E 81 85 83 82 85 83 87 85 82 7F 7D 7E 7E 7F 7E 7D 79 6D 7C 7E 7D 7D 
EC E9 E9 EB ED EC ED EE F0 F1 F0 F2 EF EF EF F1 F3 F2 F3 E7 E6 E9 E8 EB ED EE EB D0 DF DB C4 B0 AE 9C 95 8F 8B 84 86 83 7D 75 6F 6D 66 6A 72 75 AE F9 FC FB F7 F5 F3 F2 F4 F3 F6 F6 F6 F1 EF EF EE EE F2 F2 79 37 34 31 2F 2C 28 1E 18 F F E 8 4 7 9 C 11 1B 22 20 59 99 97 A5 F3 F3 F3 F1 EF EF F0 F4 F5 F3 F2 F2 F1 F2 F5 F6 F8 F8 F7 D1 71 6A 64 64 65 73 7A 82 47 C F E E 6E 88 8A 94 55 10 9 4 5 C 66 F3 F4 F4 F3 F4 F4 F4 F6 F3 F0 F0 F0 F0 F0 F0 F0 F0 F2 EE EF F0 F0 F0 
EC EB EE EE EE EE EE EE F0 F1 F0 F3 EF EE F0 F0 F5 F5 F3 E5 EB EE EC EE EF F0 EE D6 F3 F1 DD BE B1 A0 99 99 94 8A 87 89 85 84 7B 73 6B 6B 75 71 7F F1 FD FC F9 F5 F6 F5 F4 F5 F6 F6 F6 F4 F1 EF EE EF F0 F4 9B 40 33 31 33 30 2C 21 1D 10 F D 9 6 7 A C F 16 1B 1D 34 96 98 9D F5 F7 F5 F3 F1 F1 F3 F5 F4 F5 F5 F3 F3 F4 F7 F8 FA F9 E3 82 6E 6E 71 73 73 81 89 80 17 F F E 11 6E 86 87 8F 37 10 9 4 8 15 B8 F8 F7 F4 F4 F5 F6 F5 F5 F2 EE EE EE EE EE EE EE EE F0 EE EE F0 EF EE 
EB EA ED ED ED EB EC EC ED EF EF EF EF EE EF F0 F3 F4 F1 E1 F2 F0 EE EE F1 F0 F1 CA F9 FA EE D1 B5 A7 9B 9D 9D 90 8D 8C 87 85 83 7C 74 6E 73 77 6C AB F8 FB F8 F6 F6 F6 F6 F6 F6 F6 F5 F3 F0 F0 F0 F1 F0 F4 B9 45 30 2E 2F 30 2B 23 1B F D E D A 8 C E 10 10 1D 1B 1C 7C 90 8E F1 F7 F6 F4 EF EE F2 F3 F4 F5 F5 F4 F4 F4 F5 F8 FB F2 88 6C 6A 6F 7A 81 82 8C 97 5F 9 F 10 F 19 7D 87 8A 75 1D 12 9 5 5 2F E0 FC F4 F5 F5 F4 F4 F3 F2 F3 F0 EF EF EF EF EF EF F0 F0 EE EE EE EE EE 
E8 EB ED ED ED ED ED ED ED EF EF EF F1 EF EF EE EF F0 F0 DF EF F3 EF EF EE F0 F0 B3 F9 FA F7 DE C4 B2 A9 A8 A5 97 89 89 85 85 84 80 7B 72 75 7B 7A 6E AE F7 F9 F6 F5 F6 F6 F6 F6 F4 F3 F3 F3 F3 F4 F5 F6 F6 BB 4A 33 2E 2F 2A 25 1F 1C F E E E D 8 9 E F 11 17 1D 19 69 82 8A DD F8 F7 F5 F1 F3 F4 F3 F1 F0 F2 F4 F5 F5 F5 F7 F7 B0 70 75 74 71 78 80 85 89 98 1F 9 D E F 28 8D 86 88 4A 13 10 8 7 4 50 F5 FC F5 F7 F6 F5 F5 F5 F4 F5 F4 F6 F5 F3 F3 F4 F0 EF F1 F1 EF EE EE EE 
E9 ED ED F0 F0 F0 F1 F1 F1 F2 F1 F0 F1 F0 EF EE F0 F1 F6 E1 E3 F4 F2 F2 F1 F1 F2 A7 EC FD FA EC DF C9 B6 B2 AC 99 85 85 85 85 85 85 83 80 82 84 81 7C 7D D4 F4 F6 F5 F6 F6 F6 F5 F6 F4 F5 F6 F6 F7 F9 F8 F8 C0 46 34 2E 2D 22 1F 1F 1C 11 F E B A 8 8 E F 13 15 1E 1C 47 82 8B C9 F9 F8 F6 F6 F5 F4 F4 F4 F5 F5 F5 F5 F7 F8 F9 D4 79 79 7D 7A 7B 75 7B 85 95 52 5 6 7 E F 38 9D 8E 71 16 11 E 8 5 9 93 FA FB FA F9 F6 F6 F6 F6 F6 F6 F5 F4 F5 F5 F4 F4 F3 EF F1 F2 F2 F0 F1 EF 
EA EC EE F0 F0 EF EF EF F1 F2 F2 EE EF F0 F0 EF F0 F1 F6 E9 CD F6 F4 F3 F2 F4 F5 B7 CC FC FC F8 F0 E2 C7 B9 B4 95 86 86 86 85 85 86 8A 87 85 85 81 82 86 9C F3 F6 F5 F5 F6 F5 F5 F6 F6 F6 F6 F6 F8 FA FB FD BE 48 3A 2E 2C 24 1F 1E 1B 10 F C 9 9 A C E F 14 1A 1E 1F 38 80 93 AA F8 FA F9 F9 F8 F8 F5 F8 F8 F6 F6 F8 FA F8 F5 98 7D 7B 7D 7C 81 7D 7B 89 5A 8 5 4 5 E 10 59 86 88 49 17 10 D 6 5 13 BD FB FB FB FA F8 F8 F8 F8 F9 F7 F7 F7 F6 F6 F6 F4 F4 F4 F4 F3 F3 EF F0 F0 
E8 EB EE EF F0 F0 EE F0 F6 F6 F6 EF F1 F0 EF EE EE EE F3 E6 CD F5 F5 F6 F5 F3 F3 D1 B3 F9 FD FD FB F7 D6 BE B1 90 8F 8D 88 8A 89 88 8E 92 8B 85 83 86 88 88 D8 F6 F5 F6 F6 F6 F6 F6 F5 F5 F5 F5 F8 FA FB FD BC 48 3F 2C 2E 24 1C 18 15 F E 8 A 7 6 B D F F 19 1E 1D 2A 8B 99 95 E9 FA FC FA FA F8 F8 F9 FA FA FA FA FB FB D9 85 79 73 74 7D 7E 7C 80 70 12 5 6 4 5 F 11 60 71 6E 29 16 F B 5 8 1B C8 FD FA FB F7 F6 F8 FA FA F9 FA FA F9 F7 F7 F6 F5 F4 F4 F5 F5 F4 F4 F1 F4 
E5 E6 EA ED EE F2 F2 F1 F4 F5 F3 F1 F0 EF ED EC EC ED EE ED CB F4 F2 F3 F2 F1 F2 E6 AF E3 FD FD FC FA E4 C0 A5 97 91 90 89 87 85 8C 96 97 96 92 8A 8D 92 94 B2 F6 F6 F5 F5 F5 F4 F4 F5 F3 F4 F5 F6 F9 FA FB C8 4B 48 38 2A 1F 1C 1B 16 10 E B 7 5 6 9 C D C 11 17 1B 1F 88 93 91 C9 FB FB FC FB FB FA FA FB FB FA FA FB FA A9 85 7B 72 72 78 76 76 80 29 8 B 8 5 B E 11 62 6F 59 14 F D 9 7 C 2D E3 FD F9 F9 FA FB FA FA FA FB FA FC FC F8 F8 F8 F6 F6 F6 F5 F4 F5 F5 F6 F6 
E4 E5 E6 E7 E9 ED EF EF EF F0 EF EE EE EF EF ED ED EB EE F1 B4 F1 F1 F0 F1 F0 F2 EB B1 C2 F7 FD FD F9 E5 BB 9F 9D 94 90 90 8D 89 94 98 98 98 97 94 92 97 A1 A8 F6 F7 F5 F5 F4 F3 F5 F2 F2 F1 F4 F4 F5 F8 F8 DF 63 4A 47 30 22 1F 18 1C 17 D A 6 5 6 A C C 7 D 12 17 1D 80 90 91 A2 F9 FC FB FA FA FB FC FC FB FD FC FC EA 8C 83 76 72 71 72 74 7A 4A A C B A 5 C F 10 47 4B 38 1B 16 F D 8 D 3F F7 FD FA F9 FA FB FB FC FC FD FB FA FB FB F9 F7 F7 F6 F6 F5 F5 F3 F4 F0 F3 
E7 E6 E7 E6 E8 EA EC EE EE EE EE EE F0 F0 F1 F0 EF EE EF EF BA E5 F0 EE EE ED EF EA AC B0 D4 FD FD F8 D2 AF A3 9F 94 92 96 97 97 98 99 9C 9E A0 9C 99 9B A5 A2 EC F6 F4 F5 F4 F5 F3 F1 EF F0 F4 F4 F4 F4 F6 EE 6D 4A 48 33 23 24 1C 19 15 C C 7 4 5 6 9 A C D 10 18 1B 70 8C 91 8A E5 F9 F8 FA FA FC FD FD FD FD FD FC CC 89 84 78 72 70 70 73 63 12 C B F C 6 8 F C 3A 39 29 1E 16 F F 9 A 4C FA FC FB FC FB FD FC FC FD FD FD FC FB FB FB F9 F9 F9 F8 F7 F5 F3 EF EE EE 
EE EC EC ED EC EB EB ED EC EE F0 EF F1 F2 F1 F3 F2 F1 F2 F1 CB D1 F0 EF EF F0 F1 F2 9D AB B5 F9 FC EF B5 A5 A2 9B 92 91 96 98 98 9A 9B 9F A4 A4 9D 99 9F A4 A4 D6 F6 F6 F5 F4 F3 F0 F0 F0 EE F2 F4 F4 F5 F6 F1 6E 4C 45 39 27 20 1E 19 11 C 9 6 4 4 4 7 C B A 11 15 19 62 92 91 86 CB F7 F7 F7 F9 FB FD FD FD FC FC F9 A8 88 85 82 7E 70 6D 70 28 F E F F D 7 4 A A 1C 22 1F 1F 12 F F 9 B 6F FA FC FC FD FD FD FD FD FD FD FD FD FC FB FB FC FB FC FC F7 F5 F5 F5 F5 F1 
F2 F1 EF EF EE EE ED EE EE F0 F2 F2 F3 F5 F4 F5 F4 F3 F3 F4 E8 B8 F2 F3 F1 F0 F1 F3 C6 A0 A1 EB F3 DC A6 A5 A0 98 96 95 96 96 9A 9A 99 9E A2 A4 A3 A0 A3 A8 AD C3 F7 F6 F4 F2 F2 F0 F0 F1 EF F4 F3 F5 F5 F6 F4 84 4A 40 3F 2B 23 1F 1D 12 10 9 7 4 4 4 8 E 9 8 D 12 14 3E 8E 86 88 A7 F6 F5 F5 F6 F9 FC FD FC FC FC ED 8F 86 85 85 7C 75 73 42 F F F 12 F F 7 4 5 9 13 1B 1F 1F 16 F F B A 91 FB FD FD FD FD FD FD FD FD FD FD FD FD FC FB FA FB FB FB F9 F7 F8 F6 F4 F4 
F3 F6 F4 F3 F2 F3 F2 F0 F0 F2 F3 F5 F5 F5 F6 F7 F8 F8 F7 FA F3 9C F4 F6 F4 F6 F7 F8 DF 8B 83 EC E8 CB A8 A4 99 99 96 97 97 98 99 99 9E A3 A4 A3 A4 A6 A9 B2 B4 B6 F7 F6 F3 F0 EF EE EE F1 F2 F3 F5 F5 F6 F9 FA A8 47 39 36 2F 1F 1E 19 15 12 9 A 5 4 4 9 B B 7 C F 16 26 89 87 90 8B EB F6 F4 F6 FA FD FD FC FA FC D2 8B 85 85 85 81 7F 59 F F F F 12 11 F 6 6 6 8 F 17 1C 1A 17 12 E C 13 B7 FC FD FB FC FD FD FD FD FD FD FD FD FD FD FC FC FC FB FC F9 F8 F8 F6 F6 F6 
F4 F5 F4 F6 F5 F5 F5 F2 F2 F3 F5 F8 F7 FA FA FB FB FA FA FC F8 96 F0 FB FA FA FB FB EF 81 81 EC E7 BE AA 9C 98 96 92 97 98 98 9A 9E A0 A4 A4 A3 A4 AB AE B4 B6 B6 F6 F3 F1 F0 EF EE EE F1 F2 F5 F6 F7 F7 F7 F9 C0 4F 45 33 35 29 1E 1B 14 F B 9 7 4 4 9 F A 6 9 E 14 1D 86 8C 91 90 D1 F5 F4 F5 F6 F7 F8 F8 F8 F9 BD 88 85 85 85 86 7F 1F F F F 11 F F E 8 8 6 8 10 17 14 1A 1B 13 C E 17 C0 FD FC FC FC FD FD FD FD FD FD FD FD FD FD FD FC FD FC FB FA F9 FA F8 F8 FA 
F3 F2 F2 F5 F6 F6 F6 F2 F4 F4 F6 FA FB FA FB FC FB FB FC FD FB AA DC FD FC FC FD FD F5 83 A5 EA E6 B8 A4 9B 98 95 92 97 98 99 9C A3 A4 A2 A2 A2 A2 A8 B1 B4 B9 B6 ED EF F0 EF EF EE EE F2 F3 F5 F6 F7 F8 F8 FA C4 4C 49 39 2F 2E 24 20 1A 12 E A 5 4 5 D E D 7 9 D 10 19 71 8D 8D 92 B2 F6 F8 F9 F7 F7 F8 F8 F8 F5 A3 85 85 85 83 8D 3D E F F F F 10 F F B 7 7 6 10 19 17 19 1A 10 C B 1F CD FD FB FC FC FD FD FD FD FD FC FD FD FD FD FD FD FC FD FD FB FC FB FC FC FB 
F0 F0 EF F0 F0 F3 F2 F0 F2 F4 F8 FB FD FC FC FD FD FC FB FC FC BB BF FC FD FD FD FD FA 96 BE E9 E5 B7 A3 99 98 98 98 9A 98 99 9C 9F A3 A1 A1 A0 A1 AE B9 BB C0 B9 E2 F0 F0 EE EE F0 F2 F4 F5 F6 F6 F7 F6 F9 FB C7 4D 4A 47 30 2E 29 1F 1C 17 12 B 5 4 6 E F D 8 7 C 10 16 41 92 94 93 97 F5 FC FB FB FB FB FA F9 E2 8E 85 84 85 8E 4E F F F F F F 11 F F C 9 D C F 15 13 11 F E B 7 32 E5 FD FC FC FC FD FD FC FD FB FB FC FC FD FD FD FD FD FD FC FB FB FB FC FC FC 
EF EE EE EE EE EE F0 F1 F2 F7 FB FC FD FD FD FD FD FD FD FD FC D7 9D FB FD FB FC FC FB B7 C5 E7 E0 B4 9F 98 98 98 99 99 9A 99 9D 9E 9E 71 83 9F A4 AD BF C5 C4 BA DD EF F1 F0 F3 F1 F5 F6 F7 F7 F7 F6 F6 F8 F8 CC 55 4A 49 38 31 2D 23 1D 19 10 A 5 4 7 D F D A B B 10 17 21 88 9B 99 87 EA FD FD FD F9 C6 B0 C7 AF 8A 83 87 92 51 F F 13 19 18 12 10 F E F E E E F F 11 F E F 9 9 8 69 F8 FD FD FD FD FD FD FD FC FD FD FD FD FD FD FD FD FC FC FC FB FB FB FC FD FD 
EF EE EF F0 F0 F0 F1 F2 F6 FA FB FD FD FD FD FD FD FD FD FD FA EF 86 F7 FC F9 FB FB FA C0 D6 E7 DC AE 9A 98 98 98 99 9C 9D 9F 9F A0 95 A A 4F AC B1 C3 C5 C6 C1 DB F4 F3 F3 F5 F5 F7 F7 F6 F6 F9 F6 F8 F7 F7 D0 5D 4B 40 34 2B 2D 2A 27 1A F 8 5 4 9 C F E E D 9 10 1B 20 68 9E 98 85 D2 FD FD F9 AC 25 6F A9 9D 85 88 95 55 E 10 F 17 1F 1E 18 10 F D F E E E E F F F F D 8 7 A 97 FB FD FD FD FD FD FD FD FC FC FC FD FD FC FB FD FC FC FC FC FC FC FD FD FD FD 
EE EE F0 F0 EE EF F1 F4 F9 FC FD FD FD FD FD FD FD FD FD FB F9 F2 71 E9 FA F8 F7 F9 F7 C2 E9 E9 D4 9F 9A 99 9B 9A 9A 9B 9E 9D 9D A1 96 7 4 8 6A BE C4 C6 C7 C5 D9 F4 F4 F5 F9 F8 FB F8 F9 F7 F6 F6 F7 F6 F7 D5 60 4D 43 37 2D 2D 2D 28 15 12 B 5 4 6 9 F F E D B D 1A 1F 3A 9B 8F 85 B4 FC FC C1 25 A 91 A3 99 84 92 68 13 E F F 14 1F 1F 19 F F F F F E E E F F F F E B 7 18 C6 FD FD FD FD FD FD FD FD FB FA FA FA FC FC FC FC FC FD FD FD FC FD FD FD FD FD 
F3 F3 F2 F1 F1 F2 F4 F6 F9 FD FD FD FD FD FD FD FD FC FC F9 FA F6 84 D3 F8 F7 F5 F6 F6 C2 EF EE BF 99 99 9A 9B 9D A1 A4 9E 9D 9B A1 94 8 4 4 D 89 D3 CD CA C9 D9 F5 F5 F8 F9 FC FA F7 F8 F8 F6 F6 F6 F6 F5 DD 63 4E 47 41 29 26 2A 26 16 12 E 6 4 5 8 F F D 9 8 C 15 1F 21 84 87 84 9E F7 F4 71 13 23 A2 95 8C 90 6C 14 10 10 F 10 1A 1E 1D 16 F F F F F D F F F 10 E F C 7 5 43 F0 FD FD FD FD FD FD FD FD FB FB F9 F9 F9 FB FC FC FC FD FD FC FC FC FD FD FD FD 
F1 F3 F4 F6 F5 F7 F7 F7 F8 FD FD FC FD FD FD FC FB FB FB F7 F6 F7 9E AF F5 F4 F2 F4 F3 C1 EA E8 A6 99 9A 9C 9E A5 AD AD AA A3 9C 9F 8D 7 5 4 4 21 B1 D4 CD CA D7 F6 F6 F8 F9 FA FA FC FB FA F9 F6 F6 F6 F5 ED 6E 4E 47 3A 2A 22 20 1F 1D 18 D 6 5 5 B F F 9 6 6 B 14 1E 1F 69 8E 84 8F DB D9 3E 1D 44 AF 9A 91 83 19 F 10 13 11 16 1E 1E 18 13 E F 10 F F F F F F F D 9 7 6 7 8C FA FD FD FD FD FD FD FD FD F9 F8 F7 F6 F6 F6 F7 F9 F8 F9 FA F8 F8 FA FB FC FD FD 
F2 F4 F6 F7 F6 F7 F6 F6 F9 FD FD FC FC FB FA F9 FA F8 F8 F5 F6 F8 B9 8B F1 F5 F0 EF F1 CD D8 D2 9B 98 9B A2 A1 AB AE AE AE AC 9E 9B 90 18 A B 6 4 3F C1 D3 CE D6 F6 F5 F6 F7 F8 F8 FA F9 F8 F8 F7 F6 F6 F5 F5 78 51 40 30 28 23 26 1F 1B 18 F 9 8 7 A F F 7 5 4 B 12 1E 1F 31 8A 83 85 A4 B0 2E 20 65 A1 A4 80 23 15 15 11 11 13 1B 1F 1F 1F 21 F F F 11 C E F F F E B B 7 5 16 BA FC FD FD FD FD FD FC FC FA F6 F5 F3 F2 F2 F3 F3 F3 F4 F5 F4 F4 F6 F8 FA FA FC FC 
F1 F3 F6 F7 F6 F7 F6 F6 F8 FA FB FA F9 F8 F8 F7 F7 F7 F5 F3 F4 F7 D2 77 BB F7 F3 F2 F3 CD CE BC 98 9A 9D A4 AB AE B0 B0 AE AD A0 9A A2 3F D E B 7 8 4C CD D0 D9 F1 F4 F4 F5 F6 F6 F6 F6 F6 F6 F6 F6 F6 F6 F4 7F 50 44 2F 2C 2A 2A 20 18 15 E C C 8 B F E 8 5 5 B 12 1E 1F 1F 71 74 7C 8F 8B 45 59 65 6D 5C 19 16 14 18 11 14 14 1C 1F 24 59 53 20 11 F E 7 E F 11 10 11 6 8 6 4 3F EB FD FD FD FD FD FD FC FC F8 F5 F3 EF ED ED EE EE EF F0 F1 F2 F3 F3 F5 F6 F8 F8 FA 
F0 F2 F3 F5 F7 F7 F8 F8 F8 F9 F9 F8 F7 F8 F6 F4 F5 F3 F1 EF F0 F1 E7 7E 80 E8 F6 F2 F2 C5 BE A7 9B 9E A5 A8 B1 B2 B0 AF AD AB A2 A1 A4 84 10 F F D D A 56 CA DE F0 F0 F1 F2 F2 F2 F3 F4 F3 F4 F5 F6 F5 F5 F5 9E 51 45 32 2E 2C 2C 20 15 16 14 D D C C F E 6 4 4 7 12 1B 21 20 54 6A 71 83 7D 4C 55 45 24 15 15 15 16 16 10 17 19 1E 20 68 7E 75 35 16 10 E 9 B F 11 10 10 7 7 5 5 6B F8 FD FD FD FD FC FB FB F8 F6 F3 F1 EF EC E7 E6 E7 E7 E7 E8 EA EC EE EF F1 F3 F2 F4 
ED EE F0 F1 F1 F3 F4 F5 F6 F5 F5 F2 F3 F3 F1 F0 F0 EE ED ED ED EE F0 97 7F B6 F3 F1 EF B2 A5 9C 9B A2 A7 AE B5 B4 B3 B0 AF AB A2 A1 A2 AE 37 F F F F E B 52 C6 EC EB E9 E9 EC EF F0 F2 F4 F3 F5 F5 F5 F5 F7 B6 58 45 34 2E 2C 28 21 17 1A 16 F F F B C B 5 4 7 A 11 15 1F 1F 2E 61 64 77 73 2F 1D 15 12 17 1A 11 10 10 15 19 1F 1F 5F 9B 8F 87 4C 12 F B 5 A E F F D 5 4 4 B AF FC FD FD FD FC FA F8 F6 F4 F4 F2 F0 EE ED EA E6 E5 DF E2 E3 E5 E6 E7 E9 EC EE EF F0 
E9 EB EC EE ED EF F0 F0 F1 F2 F1 EF EF EE ED EA E6 E2 E1 E5 E7 E9 EA C5 7E 83 E6 EF EC AA 92 99 9B A4 AA B6 B7 B7 B5 B2 B0 AE A9 A8 A9 AC 94 19 F F F F F 10 30 95 E0 E3 E2 E3 E7 EC EF F3 F5 F6 F5 F6 F6 F7 D4 5E 4E 43 38 2B 26 22 1A 15 14 F E C 6 6 9 5 4 7 D 15 1A 1F 1F 18 4B 58 48 1A 12 19 1B 14 11 10 10 10 17 1D 20 1F 43 A0 A1 9C 99 6D F F A 5 9 F F F F 6 4 4 22 D2 FA FB FA FB F9 F5 F3 F3 F1 F1 F0 EE ED ED ED E8 E5 DF E3 E5 E3 E6 E6 E8 EB EC ED EE 
DF E2 E6 E6 E7 E8 EB EB EC EB EC EA E9 E8 E6 E3 DC D9 D8 DE E3 E4 E5 D8 7C 81 BB EA E8 B8 8E 98 9D A5 B4 B8 BA B8 B5 B3 B3 B1 AD B0 AC AF BE 6C F F F F F 10 16 18 58 C1 DF E0 E8 EC F2 F4 F6 F7 F8 F7 F8 F7 ED 6D 4F 49 40 33 28 21 1F 16 18 11 D 8 6 7 6 5 4 8 D 15 1D 1F 1F 1A 1A 1E 1C 19 10 19 1A 11 F F F 14 1E 24 23 41 A3 AD AA A6 9D 89 10 11 C 5 7 E F 10 10 9 4 4 32 E1 F6 F4 F4 F4 F1 F0 EF F0 EF EE EE EE EC EC EA E7 E3 DD E2 E5 E5 E6 E7 EC ED EE EE EE 
CA D0 D7 D7 D9 DB DF E1 E2 E5 E5 E3 DF DD DC DA D6 D3 D2 D3 D4 D8 DD E0 8D 84 7E DA DE B3 8F 99 A0 AC B7 B7 B9 B9 B9 B7 B3 B1 AF AD B2 B6 B8 BE 52 17 12 10 14 19 1B 1E 1B 2A 95 DF EB F0 F4 F6 F9 FB FB FC FB F9 F4 75 5D 4C 47 38 2E 24 1D 1B 1A 15 E A A 9 5 4 5 B F 14 1F 20 20 1D 17 14 17 13 14 13 11 F 11 14 1B 1F 25 2A 3F AC B6 B0 AF AC 9F 94 10 11 A 4 5 C E F 10 C 4 4 60 E9 ED EE EF EC EB EA E9 EA EA EB EB EB E9 E8 E7 E4 E0 DD E1 E5 E6 E8 EB EE EF F1 F1 F0 
C5 C9 CA CA C9 CA CE D2 D5 D7 D7 D6 D5 D5 CF CD CA CA CB CB CC CC D2 D7 B4 7F 7B BB C6 B2 8B 9C AA AF B7 B8 BA BA B9 B7 B4 B0 AF B1 B7 B7 B7 BE BC 3B 1D 19 19 1B 22 21 1F 1B 18 70 BE E4 F4 F7 F8 FA FD FD FA F1 B4 7F 64 53 4A 43 2F 2C 22 1F 1C 18 10 D C 8 4 5 5 B 10 1B 1E 1F 20 1A 12 10 17 16 19 1B 16 11 1A 1E 1F 28 2C 4F B3 BB B6 B4 B0 AF A2 8A 11 10 9 4 4 6 9 B 11 13 5 4 87 E3 E3 E3 E2 E2 E1 DE DB DA DC E0 E1 E2 E4 E2 DE E1 DD E0 E4 E6 E9 ED EE F2 F1 F1 EF F0 
C8 CA CA CA CA CA CA CA CA CB C9 C9 CC C9 C9 C7 C7 C7 C9 CA CA CB D1 D4 C9 71 71 8A B9 A9 88 9D AD B5 B7 BA BA B8 B7 B7 B5 B6 B5 B5 B7 B7 BF C8 D3 B2 2F 1E 1A 29 45 40 25 1F 1F 23 29 45 69 7E 81 89 C6 D2 AC 7B 81 88 7A 54 54 48 30 2D 2C 20 1D 1D 15 10 7 4 4 4 4 9 15 19 22 2B 2B 19 E 10 15 16 1B 1B 19 1A 20 22 29 2D 68 BD BE B9 B7 BA B5 AF A6 95 1C 12 8 4 4 7 8 9 F C 6 B AA DA D6 D6 D8 D6 D5 D0 CD CD CD CF D0 D2 D5 D8 DA DC DE E3 E6 E6 EB EE F0 F0 F0 EE F0 EE 
C9 CA CA CA CA CA CA CA CA CA C9 C8 C6 C9 CA C7 C5 C5 C8 CA CA CA CC CE D0 83 6A 6A 75 6E 85 A6 B0 B6 B8 BD BF BE BB B9 B7 B5 B6 B5 B7 BC C5 CD D0 DA B3 36 1E 3D 55 4E 46 2C 28 2A 2D 37 46 67 6A 5A 2D 35 50 81 89 89 81 61 59 50 41 31 2E 24 1C 1D 1D 19 8 4 4 4 6 E 17 24 2C 2E 2E 1A D 11 15 1A 1F 1F 20 21 27 2D 30 7F C3 BD BB B9 BB BC B7 B2 AB 9D 26 14 8 4 4 5 7 7 D E 9 1B BF D6 D2 D2 D0 CD CE CD CB CA C9 C9 C9 CA CB CF D5 D8 DB E4 E6 E6 EA EE EF F0 F0 F4 F1 EF 
C7 CA CA CA CA CA CA CA CA CA C9 CA CA CA C9 C8 C8 C9 C9 C8 C5 C5 C7 C8 CA B8 4E 51 45 31 68 B3 B3 B9 BE C3 C2 C0 BD BC B9 B7 B6 B6 B7 BC C7 D0 D0 D9 E8 BD 3A 37 4C 4B 4A 3C 31 42 3D 3D 51 6A 6E 63 2E 26 22 64 92 8D 87 76 61 50 4A 43 38 28 1E 1D 1F 1C 10 6 5 4 9 F 1E 2B 2E 2E 2E 1A E 12 18 1C 20 26 2D 2D 2E 3F 92 C4 BD BD BC BB BC BC B9 B7 AF AE 3B 11 8 4 4 5 5 5 E F 8 39 D0 DA D8 D8 D8 D3 CF D0 CE CC CA C6 C5 C8 CA CB D1 D4 DA E4 E6 E6 E7 EC EE F1 F1 F4 F2 F1 
C4 CA CA CA CA CA CA CA CA CA CA CA C9 CA C9 C9 C8 CA C9 C9 C9 C8 C9 CA CB D9 50 27 2A 1F 30 B3 B8 BF C4 C5 C4 C2 C0 BD B8 B7 B7 B7 B7 C1 C7 CE D0 D3 DE E3 C0 61 47 4A 49 44 37 49 4A 49 54 6C 6E 56 29 29 1F 14 50 92 94 87 6D 5A 4D 47 40 31 20 22 20 21 15 A 4 4 9 F 1D 29 2E 2E 2B 1D F 13 1A 1F 26 2D 2E 2E 48 A9 BD B9 BB BD BC BC BD BC B9 B8 B1 B6 47 10 A 4 4 5 4 6 10 10 C 64 E2 D9 D8 D8 D8 D6 D3 CE CD CA CA C8 C6 C9 C9 CA CE D7 DA E1 E4 E6 E6 EB ED EE F0 F1 EF EC 
BF C4 C7 C8 C9 C9 CA CA CA CA CA CA C9 CA CA CA CA CA CA CA CA C9 CA CA CF DC 82 E C 14 1E 92 C2 BC C1 C3 C1 C0 BD BB B7 B7 B7 B7 B8 C2 CA CE D0 D6 DD DF D9 BD 7C 59 4B 49 43 44 49 49 52 64 68 4F 2E 28 24 1F 19 6E A0 99 7C 69 56 4B 44 30 26 2B 2E 20 1F 14 4 4 A F 1C 26 2E 30 2E 26 F 17 1E 28 2D 2E 2E 4F A4 B8 B8 B9 BA BB BC BC BD BD BC BB B3 B4 4F 16 D 7 5 8 7 C F 10 F 99 DD D8 D8 D8 D7 D5 D3 D0 CC CA CA C9 C8 C8 CA CA CB D3 D8 DD E0 E4 E6 E7 E9 EA EC EB E9 E7 
BD BD BE C1 C4 C5 C8 CA CA C9 C9 C9 CA CA CA CA CC CB CD CC CB CA CB CA D1 D8 B5 13 B 1E 1F 56 C5 BE BC C0 C1 BB BC BA B8 B7 B8 B8 BC C5 CC CF D2 DB DE DD D6 C9 9C A5 7D 56 4A 47 49 48 4A 4F 51 4A 40 2A 37 38 1F 3B A9 A6 97 6D 67 59 4B 36 2A 2F 32 26 20 19 6 5 A F 1F 2A 2E 30 2F 2F 17 19 23 2C 2E 2E 53 98 B1 B6 B8 B9 BB BC BD BB BC BD BC BA B4 B0 6F 19 11 E B C C E F F 17 BB D8 D6 D6 D4 D4 D0 D0 CD CB CA CA C8 C7 C5 C9 C9 CA CF D5 D9 DB DE E2 E5 E5 E6 E6 E3 DF DC 
