FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF 7C 7A 78 7C 82 85 88 80 7F 7E 84 81 86 8A 90 93 9D 9A 9B 99 93 94 8D 8A 91 8F 92 92 8D 8D 99 9F 99 99 9E 96 9E 9F 9E 97 9B 9C 9A 94 91 8F 94 90 98 98 94 9B 9B 98 9E 9B 98 94 9D 98 98 92 93 9A A0 9F A4 A3 A0 A4 A8 A9 A4 9E 98 96 93 94 92 97 97 99 9E A2 A5 A4 A5 A0 92 8D 93 96 95 93 96 94 93 91 96 9E 9D 98 94 9B 98 91 94 9C 9A 98 97 9E 94 A0 95 98 A1 9C 95 94 93 94 92 8D 92 93 8F 8B 89 8F 96 90 94 96 93 94 8E 93 89 89 90 8B 8D 8D 8E 82 8B 83 81 73 7F 7E 7B 7D 81 7F 75 77 81 
FF 8C 8C 90 95 93 96 95 90 94 94 94 8E 8E 90 92 93 9A 99 91 8E 93 93 99 8E 89 8E 8E 8E 93 96 95 8C 8E 94 9D 9D 97 98 96 93 A3 9B 9E 9E 9B 9D 94 A0 A0 A1 9B 9A 9D 9D 93 95 9C 99 96 9A 9C A2 9C 9E 96 97 97 93 95 94 8D 93 9A 99 9C 9F A0 92 96 92 9B 9D 9B 9B 99 92 95 A0 9F A6 A2 A1 99 98 9A 9F 99 99 96 9B 9E A2 9E 97 94 9A 90 95 9D 97 9C 9C 99 9A 9A 97 9A 8C 94 95 92 90 92 92 94 95 97 9A 94 8A 8F 8F 8F 94 88 8A 89 91 83 83 85 7F 7F 8C 8D 8C 84 80 75 77 7C 82 88 86 8C 83 7E 79 7B 
FF 87 90 91 90 8D 91 89 8C 8B 8B 8F 89 8E 8C 8E 91 90 8F 96 8A 90 96 9C 96 98 9A 94 93 95 95 97 9C 90 98 96 91 8D 8C 96 98 9E 9C 9F A0 A5 A6 A4 A0 A0 9B 96 97 98 96 9B 9B 9B 9E A3 A1 9F A0 9C 9D 9C A6 A3 A7 A1 A0 A1 9C 9A 9B 9C A0 A0 9E A6 A3 A4 9E 9E A6 A1 9D 9B 99 95 93 89 88 8F 98 9A 9F 9E 9B 9B A3 A3 99 94 98 9C 9B 9C 9B 98 9A 98 99 94 9B 9C 9D 96 9B 97 9E 94 9E 9F 93 92 94 93 91 97 97 8C 93 92 97 8D 8D 8D 8C 8D 8D 8F 8B 8B 8E 93 8E 96 87 81 84 8C 8C 8B 8B 8C 8E 87 84 8B 
FF 85 8C 94 8E 8D 8C 89 89 88 93 8F 8C 8D 94 92 91 8A 89 8B 8C 8F 8E 8E 97 93 99 9E 96 91 90 95 9E 9A 98 99 9A A4 A3 99 8F 90 95 9A 9E 9F 9E A3 9E A1 A0 A7 A2 A2 A4 A6 A1 9A 9F A4 9C 99 A0 98 8E 96 9D 9D 9E A6 9F 9F 9F A2 A7 A4 A2 A4 A1 A2 A1 A3 98 99 9B 9C 9A 9C A1 9A 99 90 97 98 9A 99 A3 96 96 96 8F 94 94 97 9C A2 9F 97 96 9D 9B 97 95 92 98 97 98 92 8E 8F 9D 9C A1 9C 9B 9A 9C A1 9A 96 8F 9A 8F 8D 8D 96 95 92 88 84 90 8E 8C 8D 80 80 81 86 88 81 84 8B 8C 84 8A 85 7F 82 83 83 
FF 80 8B 8E 93 95 9A 94 93 8F 90 96 98 89 88 8C 91 8F 88 86 89 8A 8D 9E 9C 99 96 99 92 97 9B 9A 93 96 94 9D 97 91 9A 95 97 A3 9F 9E 9E 95 9F 9A 97 A1 A4 A5 A0 9A A9 A9 A7 9C 9B 99 9A 9E 99 A0 A2 9F A0 A4 A0 9D 9E A1 A2 A3 9E 9F 8F 92 90 98 95 91 93 93 9A 99 8C 94 93 9C A4 9D 9B 98 94 8E 8F 93 95 9D 8E 8D 93 95 95 95 9D 9D 9C 9E 97 9B 9D 9C 9D 9D 9C 92 94 95 90 90 8A 8D 92 90 91 95 97 95 93 93 93 93 8A 88 8E 8F 8D 94 97 94 90 8D 8F 82 8D 86 7E 8B 89 82 86 86 7D 82 86 80 88 8D 
FF 92 8E 89 92 90 93 90 8A 8D 92 90 98 9C 96 92 93 93 94 9C 96 93 9A 9C 95 9A 96 8C 8D 91 96 9C 99 9A 9E 9D 97 99 97 9A 9B 9A 98 9D 9F 9E 9D 98 98 9B 95 9E 9B 95 97 9E 9D 9A 96 98 9C 9E 9B 97 97 9D 98 A2 A6 9F A0 9F A0 9D A3 97 97 A0 A5 A1 A2 A1 9E 9B 97 9E 9F 9E 96 9D A4 9A 95 98 9D 92 91 9B 9E A2 A0 9C 9B 9F A5 95 9D 95 90 8B 8E 8B 93 8C 94 97 93 97 99 9C 91 8F 8B 96 94 96 93 99 95 97 99 98 8D 89 85 80 8A 86 82 8B 8F 8B 8F 8B 85 7D 84 7D 80 81 82 89 8B 8A 8A 89 82 7F 79 83 
FF 8E 84 84 8B 90 8A 93 98 92 98 99 8D 93 96 92 95 93 90 99 99 8C 8F 8D 96 97 94 95 90 90 97 9D 97 95 97 90 9C 98 94 93 86 90 8E 93 94 9D 9B 9D A2 9A A1 9F 9B 97 91 8E 93 99 99 94 99 9D 9D 9B 9B 9C A4 A4 A3 A3 A6 A0 A2 A0 A4 A2 9F 9C A6 93 96 99 A1 9D A1 A5 A2 A4 A2 A7 A2 A4 A4 A5 A8 A3 A2 98 9E A1 9E 9F A1 99 9A 9F A1 9C 97 97 93 96 98 9F 9D 9C 98 A1 9D 9E 9B 9D 9B 9D 9C 9E 9D 98 9A 94 95 98 94 90 93 99 95 91 8E 98 98 89 90 96 8B 8E 93 8D 86 87 88 81 84 84 86 8E 7E 76 7D 7E 
FF 83 84 8C 85 8B 80 82 85 90 94 86 84 88 87 82 86 89 89 8E 8B 95 98 9E 95 90 97 95 91 92 99 9B 9A 90 96 96 91 9E 9F 9C 9C 99 9D 9C 9D 9C 9F 9E 9D 9D 9F A1 96 90 9B A1 9A 9C A3 A1 9C 9F 92 94 97 99 9E 9B A7 9B A6 A1 9C A6 A3 A7 9F 9B A0 9D A5 9F A1 9B A8 9E A2 A0 9C 9C 9B 93 9E A0 9E A7 A3 9D 9B 9C 9F A4 9B 9A 97 9D 97 9C 9C A0 A4 96 9C 9F A3 9E A3 9F 9E 9A 99 A2 9F 9E 95 92 92 84 92 90 99 8B 84 8E 8C 8C 91 96 8C 89 8E 90 8B 8D 8F 8B 8F 82 80 86 82 84 7F 8A 86 7C 87 89 79 74 
FF 92 96 95 8A 91 86 82 7E 85 83 87 92 84 84 86 88 89 93 8F 99 95 8F 94 90 8B 8F 90 8D 8B 8F 93 8E 94 99 9B 9A 9F 9A 9E 99 98 9B 99 9E 9B 9F 99 94 92 96 95 96 A7 9F A1 A4 A8 A4 A3 A3 A0 9E 99 9C 9D 97 93 95 A1 9E 9F A1 A4 A4 9D 96 9E 96 9D A5 98 9E 9F 9F A0 8A 8E 96 9F 9F 9E 9D 97 99 8F 93 94 94 9C 99 A6 96 96 99 9E A2 A0 9F 9D A1 A1 9D 9A 9F 9C 96 8F 95 9D 9F 99 94 94 99 9B 9A 99 98 99 9E 94 99 99 96 93 8B 8A 88 8B 8B 8D 87 87 82 89 8B 8A 91 87 88 8E 8A 8A 86 85 8F 84 83 85 
FF 93 92 97 97 94 94 96 90 8E 8A 90 94 95 8F 99 91 95 94 92 92 90 97 93 92 8F 8F 90 8E 8A 8F 8D 8C 8D 94 93 92 9F 99 98 97 97 9D A2 A2 9A 9F 9D 9F 94 99 9C 9F 9B 9F 99 98 98 95 96 9D 9A A1 A0 9E 9E 9C 9D 9C A1 9C 9F A3 93 9D 99 A4 A3 9C 9F A3 A4 A1 A2 A7 A5 A3 A0 9D 91 9D 96 97 9B A0 9F 9D 9C 9A 9E 9A 9B 9C 9B 9C 9C 9B 96 98 97 94 96 94 9B 9C 95 99 99 9C 91 96 94 90 96 97 97 96 9B 9C 99 9B 97 96 99 96 94 96 91 90 8D 8D 96 8F 90 8B 89 8D 87 8C 8C 80 8C 8D 8B 89 8D 83 7F 7C 7F 
FF 84 88 8D 95 8A 92 92 85 8B 85 85 8D 8E 8E 91 8F 9A 9A 91 99 8D 91 8C 83 89 8E 8D 8C 93 9A 98 93 9D 9A 96 96 A0 A1 9D 9B 9A 9B A1 9B 95 91 92 91 8F 98 94 91 93 9B 9D 9E 9C 97 9F A2 9E 9B 9F 9B 90 91 9F A0 A2 9F A4 A2 A3 A1 9F 9E 9D A0 9E A6 9E 9D A2 A5 A2 A8 A5 98 95 95 92 9A 9F A0 A5 A6 A2 9D 9F 9F 93 9B 9D 9C 96 A0 99 9A 96 9D 99 9F 98 9B 90 98 9E 93 99 96 9C 97 98 9B 92 99 99 92 92 93 90 95 98 94 95 95 8F 94 81 89 92 91 93 8E 86 86 8A 91 8E 89 89 8E 8B 84 8C 86 82 82 82 
FF 91 8A 93 94 90 8E 8E 8D 8C 98 97 96 9B 9E 9C 99 9A 9E 95 87 89 8D 88 87 83 86 8F 92 98 A2 A3 96 90 9C 90 97 9B 8C 8E 8D 8E 98 99 93 9D 91 97 9C 9E A1 A4 A0 A0 A1 98 97 97 93 9E 94 9B 9E 9E 9F A1 95 9C A1 A1 9C 97 9A 9E A8 9E 99 9C 9D A0 A7 9E 9D A7 A4 9C A1 9A 9B 91 9B A1 99 A3 A1 98 96 96 94 9B 9B 9B 94 97 99 9C 95 9F 9F 96 96 99 8B 97 9A 9A 97 8F 8B 94 98 93 96 94 98 9C 92 9A 9D 9A 9C 96 96 96 93 90 91 93 91 91 95 95 8E 90 93 90 91 89 8C 8C 86 89 89 8A 83 81 84 80 84 85 
FF 80 88 89 8C 8B 87 86 89 8E 91 97 97 93 98 9C 94 98 95 9A 98 91 8F 96 94 99 95 90 8B 8F 8C 8F 8F 97 8B 8E 8C 89 90 9B 9F 98 9A 9B 99 9B 99 9B 97 9D 9B 9D 9D 97 93 99 9F 9B A0 9D 9D 9D 97 9E 95 9F 9E A1 A3 A6 A5 9D 98 9B 97 9A 9A 9C 9D A2 9C 99 9B A5 A5 A6 A7 AB A9 A4 A3 A1 A2 A1 9D A4 9C A0 A2 A4 9F A2 A4 9C 9A 9F 9B 9D A8 9E 9D 99 97 98 94 9A 93 9B 94 97 9B 98 97 8F 95 94 8F 99 8C 8D 90 8E 90 8F 94 95 98 96 91 91 8E 8D 8B 93 8E 8D 8A 8B 92 8B 8D 86 7F 88 8B 8C 8A 88 80 89 
FF 88 88 86 89 8E 90 8B 8F 89 8E 93 8E 9A 93 91 97 94 8F 94 95 93 93 98 97 98 9D 9C 98 9C 98 9A 93 8C 89 8F 90 92 93 99 9F 9F 93 97 9F 9D 99 94 A0 9F A4 9F A3 9F 9D A1 A1 9A 9C 9C A2 9B 92 91 99 97 96 96 9A 9A 93 96 95 9C 97 9B 9D 9C 9E 98 96 98 9F A0 9B A6 A7 A3 9C A1 9D 9F A0 9F 9E 9B 99 97 98 9B 9E 9A 9C 99 95 96 93 9C 9F 94 97 90 96 97 9B 93 9E 9A 97 9A 94 8C 8F 94 9A 94 97 9D 96 97 98 94 91 94 95 97 95 94 92 91 90 91 90 8F 8D 90 91 95 94 8B 8C 8E 8E 8B 8A 8D 8B 88 8A 87 
FF 8F 93 94 96 98 95 8C 8F 91 92 94 93 95 84 8A 93 9B 92 96 95 9C 9F 94 93 8A 90 9B 9E 97 9D 9A 9E 9D 98 94 98 9B 93 97 99 96 9D A3 A1 9C A4 99 9D 9E 9E 99 93 9C 9E 9A 9F 9F 9F 9F A4 A5 A1 A0 A2 A2 9F A4 9B 9D A5 98 99 98 9B 9D 99 9C 9B A6 98 9A 98 94 A1 9E A1 9A 9A A6 A7 9B 97 99 9F A2 A0 9F A1 A0 A1 A1 A4 A0 9D A0 9D A0 9F 95 9D 9D 9D 99 A0 9D A0 9C A2 9D 9C A2 9E 9C 95 91 8A 8A 8F 8E 97 95 8E 93 98 95 93 91 8F 96 89 8B 8D 8F 8F 95 95 91 92 8D 87 7D 89 88 87 7E 83 87 89 88 
FF 96 8E 8E 8E 91 91 93 91 91 87 8B 91 9A 98 92 94 90 8D 97 95 8F 97 96 93 98 9A 96 91 9A 97 99 93 95 9C 9B 98 9A 9A 99 9A 97 A2 95 98 99 97 98 98 98 95 97 9D 9D 9A 9A A0 9B 9A A1 99 A1 A1 A1 A5 A3 A5 9D A3 A0 9D A0 9C A4 A5 A3 A2 A1 A1 A5 9F 9E 9D A3 A2 A2 A2 A6 9F 9E A1 9D A5 9B 98 9C 9D 9C 9B 9D 9C 9E 9C 96 93 9F A1 9D 9B A0 A0 97 9E 9E 9E 9D 95 93 99 9E 99 98 9B 98 92 97 91 98 94 8F 97 93 94 94 91 92 93 93 8F 8F 8C 8B 85 82 84 87 8C 8C 8F 83 8D 85 7E 7D 87 88 87 80 81 80 
FF 96 86 8C 8C 8C 8E 8A 93 94 93 96 94 94 91 8E 8F 94 94 96 98 9D 9C 94 9B 99 98 98 96 95 9A 97 8C 8C 95 90 96 9A 9D 9A 9D 9C 9B 9A 9D A3 A1 9B 98 9D 9E 9A 9F A3 97 A3 A2 9D A2 A1 9E 9F 9F 9F A4 A5 A4 9E 9D 9A A0 9D 9E A2 9A 94 9D 98 98 97 9C 99 9B A0 9B 9E A4 A5 9C A7 9F 9D A0 9D A2 A1 99 9A 9D A1 9C 9C 9D 9E 99 98 9B 9C 99 97 95 96 9A 97 9B 93 94 92 9C A1 A1 97 92 91 94 98 9D 8D 98 92 8B 8F 8C 95 97 9A 91 9A 94 8D 88 92 93 8C 8E 85 89 89 8F 91 8D 90 8B 82 89 87 8E 8B 89 84 
FF 8C 8F 8C 8A 8E 95 94 95 9C 98 97 97 95 8F 8E 91 93 96 90 95 8D 8C 98 98 94 93 93 9D 91 98 99 97 94 95 9A A1 A2 A5 A5 A2 9B 9A 94 98 92 93 9A 99 9F A0 9D 9C 9D 9F 9B 94 90 92 90 A0 A2 A1 9E 96 9E A2 9D 9D A3 9E 9F A2 A8 9D A4 9F AB 9E A2 9A 99 A0 9F A1 A3 A2 9D 9D 9F A2 9D 9E A1 A1 A1 A0 A0 9C 95 9C A2 A4 99 A0 9E A0 9B 9D 9B 9C 9A 9D A4 9E 9B 9B 9F 9C 97 9C 97 A1 96 A0 9B 9D A0 94 95 95 98 96 95 96 97 95 91 9B 99 93 97 93 90 90 90 91 8F 89 8D 8A 89 8B 8B 8B 87 87 80 77 85 
FF 94 94 8E 8F 8A 84 90 8C 8D 8A 8C 97 90 94 94 91 97 92 92 94 99 90 8E 92 9C 9B 98 96 9B 9E 98 95 97 9E 9D A3 A1 9F 9F 9E 9F 96 94 91 96 9B 96 9B 9E 9F A1 9E 99 9C 9B A0 9E 9F 98 A2 A1 A2 9A 9C 9F 98 8F 9B 9D 99 9B A3 A2 9B 97 9C A1 A1 9E A4 9E A0 A3 A9 A0 99 A3 A0 A4 9D 99 9B A0 9D 98 95 9A 95 9B 9A 9B 93 96 9C 9C A0 9A 9C 9C 9C 9B 95 99 98 96 9A 9A 9D 9C 99 92 95 9E 98 98 97 92 8F 92 8F 93 97 97 92 9A 97 99 90 92 90 91 92 90 91 91 8F 91 93 92 8D 8C 88 8A 8A 89 84 82 8C 86 
FF 93 8F 8E 8D 90 8F 8F 96 91 91 8F 92 93 91 95 8F 98 95 94 95 97 96 99 93 97 96 94 95 96 97 9C 93 9B 97 9D 95 98 95 A2 9F 9A 9A 98 8D 8C 97 98 9C 9B 9D 9D 9C 96 9B 9C 97 9F 9E 9C 9A 9F 9F 9A 9E A1 9D A1 9D A2 9E A5 A2 A2 A1 A4 A0 9E 9B 9A A1 9D A5 A1 9D A1 9E 9D 9B A0 A4 A0 9C 9E 9F A6 A1 A0 9F 9D 9C 9E A0 A3 9E A1 9F A0 A1 9F A0 A0 9A 9D A3 A2 9D 9F A0 A2 9A 99 8F 99 9C 9E 9B 97 96 96 92 93 97 9A 94 99 91 8A 8F 91 96 97 91 94 8D 8E 8A 86 8F 87 88 8A 8C 89 8A 83 89 89 81 89 
FF 8A 94 8F 92 8F 8C 92 92 96 99 92 97 97 8C 96 8C 89 86 90 98 97 9B 96 9A 93 9B 98 98 9B 9C 9F 96 99 9A 9C 9E 9A 9B 9E 9B A0 9C 9D A1 A2 97 93 95 96 9C A1 9D A1 9F 9D 9E 9C 9C A2 9E 9B 9F 99 9E 9C 98 A3 9F 9C A3 A3 9F A4 99 9F 9F A2 A5 A3 A2 A1 9E 9E 9A 9F A1 98 9C 9E 9E A3 A4 A1 A2 9E 9B 9F 99 A2 A1 A1 9D 9E 9D 9E 9A 9F A1 9C 9D 97 9C 9F 9B 9B 98 9A 9A 9D 99 98 8F 90 96 90 97 93 95 9C 96 90 93 99 99 98 85 8C 9B 96 95 95 95 92 92 8E 90 8C 91 90 8A 89 90 8F 8F 82 7A 85 8B 7D 
FF 8E 8C 94 8A 8F 90 95 98 97 98 96 9A 99 94 8C 8E 94 97 99 97 94 92 9E 99 9C 95 9B 9C 9B 9A 9A 9B 9E 9D 9F 9A 9E 99 A2 9F A3 9E A2 A3 A3 A1 A3 A2 98 9F 9E A0 9F A1 A1 9F 9C 92 8E 9A 9B 99 92 9A A0 9E 95 99 9F A6 A1 A4 A4 9C A0 A0 A5 A6 A2 9B A4 A7 9D 9B 9C 92 9A 9A 9C 9E A2 9A 99 99 90 91 99 A1 9F A0 A1 9B 9D 9C A2 9B A0 90 97 9F 98 95 99 99 A0 95 8F 99 9D 97 99 99 97 94 9C 9C 97 98 96 92 97 8E 96 9B 94 90 96 93 91 8E 95 91 8D 8F 95 96 8C 8E 88 8F 8E 84 8A 87 82 8A 88 87 7E 
FF 8E 8C 8F 8F 8C 8F 90 94 94 8F 95 96 92 92 92 97 94 93 98 9B 9A 95 9A 98 98 92 8F 96 96 9C 9A 96 9E 99 9A 9D A1 9C 9B 9D 9A 9B 99 9D 9B 9E 9C 9B A2 9D 9F A2 A1 9F 9C A0 A0 A1 98 98 99 9D 9E 9E A1 9C 9C 9B A0 A2 A3 A3 A2 9B 9F 9B A4 A3 9E A1 A1 A4 A4 A7 A7 A0 A0 A2 A0 9B 9E 97 9F 9F A5 9C A0 9D A3 A0 9B 96 9A 99 9A 96 99 98 9F 9D 9D 9F 98 9D 9B 9C 9A 9A 97 97 99 9F 9E 9B 9D 97 99 96 96 92 94 93 98 92 97 98 92 92 90 93 97 92 92 91 91 90 92 90 87 86 8F 8E 84 84 85 8A 8D 8C 8B 
FF 85 8F 8B 92 93 91 8B 8B 95 96 94 96 91 98 94 94 93 92 91 97 91 96 97 95 96 9B 9B 9E A0 9F A1 9E 98 9B A4 A1 9C 94 96 99 94 98 9A 9B 9B 99 A0 A4 A4 A5 9B 9A 9D 9F A2 9C 99 9A 93 97 9E 9B A0 A1 A1 99 A3 A3 9D A3 A5 A6 A3 A1 9F 9A 9D 9B A1 9B 9D 9F 9E 9F 9B A7 9F 9C 9C 99 97 99 93 95 9A 9D 9B 99 9F A4 9C 9A 96 9D 98 99 95 95 97 9B 98 9B 9D 9B 9E A2 A0 9A 9E 9E 9D 99 9C 97 98 95 98 96 94 9A 94 95 91 91 94 98 94 95 96 94 94 95 93 92 8F 91 8A 89 92 8E 8C 8F 8B 8B 83 81 86 85 86 
FF 91 94 96 95 93 8D 91 8E 8E 94 91 92 93 91 8D 90 90 98 97 96 93 9A 9D 98 99 95 9B 96 98 9B 9F 9D 9E 9A 9C 9A 9A 9A 97 98 9C A0 9E 9D 96 9C 9E 9A 9B 96 9A 9B 9D 9D 9F 99 9D A2 A2 9E 95 A2 9E A3 9D 9F 9C A0 A5 A3 9B 94 9D 9F A0 A1 9E A1 97 A7 A4 9F A4 A3 A3 A0 9D 9D 9D 9D A6 A5 9C 9F A8 9C 9E 9C 9B 9D A4 A4 9C A0 9E 9B 9E 9A 99 9A 9A 9B 9C 99 9C A2 9F 9F A0 9F 97 95 94 9E 9E 9C 9A 94 94 9D 92 8F 92 90 93 95 93 91 8D 8F 91 90 91 90 8B 8D 8C 8F 8C 8B 90 89 88 88 88 8D 88 87 89 
FF 90 93 93 90 92 94 90 96 8E 91 8F 91 90 95 97 98 96 96 99 9B 97 9C 90 9A 9A 9B 9B 97 94 95 95 99 9E 9A 9F 9A 9F A0 99 9A 9B 9D A0 9D 9A A0 9D 9A 9D A1 9C 9A 9F A0 9F 9B 98 99 99 9F 9E 9D A4 A1 A3 A5 A5 A1 A1 A2 A3 A1 A5 9D A4 A2 9C 9B 9F A6 A0 A6 A4 A0 9E 9C A5 9C 9D A3 9F 9E A2 9F A4 A2 A4 A0 A2 A4 A6 A4 A1 A3 A2 A1 9D 9D 9F 9E 9C 9B 9A 93 9E 9C 9D 9A 9D 9D 9F A0 9D 94 98 98 99 98 9B 95 97 97 97 96 94 93 95 98 95 96 96 96 91 93 8F 91 8C 8B 89 8B 8B 8F 8D 8C 8D 88 8A 8B 89 
FF 86 8B 90 89 8F 8A 92 8E 90 95 96 92 93 90 97 95 96 8F 95 95 97 9B 95 97 97 96 98 96 97 9B 9D 9B 9B A1 9D 9D 9C 9C 9D 9A 9A 99 92 92 91 97 9E 9A A1 9C 9F 9F A1 A1 9D 9F 9F 9E 9D 9D A4 A3 A5 A2 9D A6 9B A0 A3 A3 A0 A3 A3 A0 A3 9A A0 9F 9F A0 A0 A2 A1 A2 A2 A6 A1 A3 9F A4 A3 9B 9A 99 9A 9D A5 9D 9A A0 9E 98 9F A3 9E A0 A1 9A 99 97 9E 9B 9E 9C 9A 95 99 9D 9B 9D 99 9A 9D 97 99 93 9A 97 99 98 96 93 98 94 96 93 92 94 94 91 90 90 93 8C 8F 8B 8D 8F 8B 8A 8B 8B 8B 8E 8D 86 87 8B 86 
FF 91 92 92 92 92 95 8C 8E 8D 8D 92 92 96 98 96 9B 9B 9A 9A 98 99 9A 9C 9C 9C 9A 96 9B A0 9B 9F 96 9E 98 92 9C A0 99 9F 9B A4 9D 9B 96 97 9F A3 A0 A2 9D 9B 9D 9F A2 A0 9E 9E 9E 9C 9E A1 A3 A0 9E 9E A0 A3 A1 A4 9D A3 A3 A3 A8 A4 A3 A3 A5 A4 A3 9F 9F A0 A3 A0 A2 A0 9E A1 9E 9E 9F A5 9E A4 A1 9A 9D 95 97 97 9F 9C 95 9A 9B 9A 99 98 9A 9F 9B 9A 9C 99 98 9B 9B A1 9A 98 9C 9A A0 9C 98 9A 98 96 98 98 94 9D 98 95 95 94 90 93 95 92 91 93 94 90 8B 8D 93 88 8D 91 8B 8C 8A 87 8E 8A 89 86 
FF 8D 95 93 8A 8E 92 90 90 8E 90 96 93 94 95 93 98 94 9A 94 95 99 9A 99 98 9B 9B 9A 9A 98 95 97 96 9F 9E 9E 97 9D 9F 9F 9E 9E 9E 9E A3 A3 9B A1 A0 A1 A0 9C A2 A0 A6 A3 A0 A1 A3 A0 9E A1 A2 A2 A3 A1 A1 A2 A0 9C 9D A0 9F A3 A3 A6 A3 A2 A4 9F A0 9F A6 A5 A2 A1 A1 A5 A3 A6 A3 A1 A2 A3 A2 A4 A0 A2 9F 9F A0 9D A1 9A 96 9B 9F 9D 9E 9A A0 9D 9D 9D 9E 9D 9F 9A 9D 9C 9C 9B A2 9B 9D 9A A0 9B 9C 96 9A 99 96 94 9A 96 97 98 90 92 8F 91 91 93 8E 90 8D 8E 8E 90 91 90 8E 8C 8D 8C 88 8C 8A 86 
FF 8E 90 92 94 92 94 91 95 94 8D 91 8E 91 91 93 92 98 95 97 94 96 99 9C 9E 9D 9D 9A 9A 98 99 9D 9D 97 9A 9A 9A 97 99 99 99 9F 9E 9F A0 9F A3 A1 9C A1 A0 99 A0 A0 A7 A1 9A A2 A0 A2 A1 A5 A0 9F 9D A4 9D 9F 9B A1 A1 9F 9F A2 A0 A0 99 A0 A3 A0 A0 A3 A1 A0 9F A0 9F 9D A1 A4 A4 A1 9F 9C A1 A0 9E 9E A1 9F 9F 9E 9F A2 9C A3 A0 A2 9F 9F 9D 9D 9E 9C 9B 9C 9F 9E 98 98 9C 97 98 9F 9C 97 94 9B 98 99 99 92 97 95 93 98 95 95 95 91 92 90 91 92 90 91 91 90 90 8B 8B 8B 8C 8B 8A 8C 89 88 8A 87 
FF 8D 8C 90 91 92 92 91 91 94 97 94 90 92 96 98 92 96 99 8E 93 97 94 95 9B 99 97 96 97 93 9C 9B 99 98 96 98 9C 9D 9C 9C 9B 9A 9B 9F 9F A2 9F A1 9E A2 9F 9E A1 9F A2 9C A3 A4 9E A3 9F 9E A1 9C A1 A3 99 9F 9E A2 A4 A2 A3 9D A2 A4 A3 A1 9F 9D A2 9F A3 A0 A4 A4 9E A2 A1 A1 A1 A1 9F A1 9F 9E A0 9A 9C 9F A3 99 9D 9D 9C 9B 9F 9D 9F 9A 9B 9A 9B 98 9C 9E 9F 98 9C 9A 99 9D 9B 9A 9A 99 99 93 99 9C 9C 94 97 90 96 92 95 94 94 92 93 94 91 8C 8F 8C 8D 89 8C 8E 8E 90 8A 89 8D 8B 8A 88 8A 84 
FF 8F 8F 90 8F 90 8E 8F 92 93 8E 94 95 93 97 94 93 90 95 97 97 94 94 95 97 98 99 9A 9A 95 9A 9A 9A 9A 9E 9C 98 9B 99 9B 9D 98 9D A0 9E 9E 9C 9D A1 9D 9D 9C A1 A2 A1 9B 99 9F 9E 9E A0 9A A1 A0 9F A2 9D A2 9F 9E A4 A2 A1 A1 A0 9D 9F A1 9C A1 A3 A0 9E 9D 9E A3 9B 9B 9F A3 A1 A0 9C 9E 9A 9F A0 9E 9E 9D A0 97 9D A0 9D 9F 9E 98 9D 9D 9B 99 9A A0 9D A0 9F 98 9D 9B 99 96 97 99 9D 99 9A 97 96 97 93 95 96 96 95 90 94 94 95 90 91 94 90 90 92 89 8E 8E 8B 8C 8E 8B 8C 89 87 89 87 87 84 83 
FF 8C 91 92 92 91 92 90 92 93 91 94 93 94 94 91 94 97 97 97 94 97 94 9A 98 97 96 99 97 97 97 98 99 9A 99 98 98 9E 9E 98 98 98 9A 9D 9A 9C 9A 9A A0 9D A0 9D A1 9C A4 A0 9E 9B 9F A0 9E 9F 9E 9F A0 9D A0 A1 9D 9D 9E 9E 9E 9E 9C A0 9F 9E 9D 9D 9F A1 9D A0 A1 A0 A1 9D A0 9E 9D 9D 9E 9F 9D A0 A0 A1 9F A0 9D 9E 9A 9D 9A 9F 98 98 9D 98 98 9C 9B 9D 98 9A 9A 99 9A 95 99 99 94 98 93 97 97 94 96 95 96 94 97 96 93 95 91 91 8E 93 93 93 8E 8D 8E 8B 8D 8C 8C 88 8A 8B 84 87 86 86 86 89 86 87 
